2026-08-19 18:07:28,956 INFO  Logger.cs: 70 - 
2026-08-19 18:57:27,898 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM
2026-08-19 18:57:27,898 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-08-19 18:57:27,899 INFO  ExportHelper.cs: 153 - Creating package directories with name ASm4.SLDASM and save path C:\PaYae\Term2\Kinematics\Lab\Lab-0
2026-08-19 18:57:28,959 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\CMakeLists.txt
2026-08-19 18:57:28,960 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\config\joint_names_ASm4.SLDASM.yaml
2026-08-19 18:57:28,961 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\package.xml
2026-08-19 18:57:28,961 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\package.xml
2026-08-19 18:57:28,962 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\launch\
2026-08-19 18:57:28,962 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\launch\
2026-08-19 18:57:28,962 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-08-19 18:57:28,963 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-08-19 18:57:28,963 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-08-19 18:57:28,963 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-08-19 18:57:28,963 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-08-19 18:57:28,963 INFO  ExportHelper.cs: 197 - Hiding all components
2026-08-19 18:57:29,082 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-08-19 18:57:29,083 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-08-19 18:57:29,084 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2026-08-19 18:57:29,084 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2026-08-19 18:57:29,085 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2026-08-19 18:57:29,085 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2026-08-19 18:57:29,085 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2026-08-19 18:57:29,086 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2026-08-19 18:57:29,086 INFO  ExportHelper.cs: 272 - Link Link3 has 0 children
2026-08-19 18:57:29,086 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame Coordinate System1 <Arm-1>
2026-08-19 18:57:29,087 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name Arm-1
2026-08-19 18:57:29,102 INFO  ExportHelper.cs: 330 - Saving STL to C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\meshes\Link3.STL
2026-08-19 18:57:29,123 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-08-19 18:57:29,123 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Coordinate System2 <Stand-1>
2026-08-19 18:57:29,123 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name Stand-1
2026-08-19 18:57:29,156 INFO  ExportHelper.cs: 330 - Saving STL to C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\meshes\Link2.STL
2026-08-19 18:57:29,191 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-08-19 18:57:29,192 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Coordinate System1 <Base-1>
2026-08-19 18:57:29,192 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name Base-1
2026-08-19 18:57:29,197 INFO  ExportHelper.cs: 330 - Saving STL to C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\meshes\Link1.STL
2026-08-19 18:57:29,224 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-08-19 18:57:29,225 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-08-19 18:57:29,225 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-08-19 18:57:29,269 INFO  ExportHelper.cs: 330 - Saving STL to C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\meshes\base_link.STL
2026-08-19 18:57:29,298 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-08-19 18:57:29,299 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-08-19 18:57:29,366 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-08-19 18:57:29,366 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-08-19 18:57:29,366 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\urdf\ASm4.SLDASM.urdf
2026-08-19 18:57:29,367 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\urdf\ASm4.SLDASM.csv
2026-08-19 18:57:29,368 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-19 18:57:29,368 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-19 18:57:29,368 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-19 18:57:29,368 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-19 18:57:29,369 INFO  ExportHelper.cs: 234 - Copying log file
2026-08-19 18:57:29,369 INFO  ExportHelper.cs: 439 - Copying C:\Users\Predator\sw2urdf_logs\sw2urdf.log to C:\PaYae\Term2\Kinematics\Lab\Lab-0\ASm4.SLDASM\export.log
2026-08-19 18:57:29,370 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-08-19 18:57:29,370 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-08-19 18:57:52,249 INFO  SwAddin.cs: 294 - Assembly export called for file ASm.SLDASM
2026-08-19 18:57:52,249 INFO  SwAddin.cs: 299 - Save is required
2026-08-19 18:57:52,249 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-19 18:57:52,422 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-19 18:57:52,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASm.SLDASM
2026-08-19 18:57:52,423 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ASm.SLDASM
2026-08-19 18:57:52,423 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ASm.SLDASM
2026-08-19 18:57:52,423 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:57:52,423 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:57:52,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-08-19 18:57:52,423 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:57:52,424 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base-1
2026-08-19 18:57:52,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stand-1
2026-08-19 18:57:52,424 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:57:52,424 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Stand-1
2026-08-19 18:57:52,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-1
2026-08-19 18:57:52,425 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:57:52,425 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm-1
2026-08-19 18:57:52,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-2
2026-08-19 18:57:52,425 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-2
2026-08-19 18:57:52,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-2
2026-08-19 18:57:52,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASm.SLDASM
2026-08-19 18:57:52,426 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ASm.SLDASM
2026-08-19 18:57:52,426 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in ASm.SLDASM
2026-08-19 18:57:52,426 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:57:52,426 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:57:52,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-08-19 18:57:52,427 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:57:52,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-08-19 18:57:52,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stand-1
2026-08-19 18:57:52,427 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:57:52,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stand-1
2026-08-19 18:57:52,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-1
2026-08-19 18:57:52,428 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:57:52,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-1
2026-08-19 18:57:52,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-2
2026-08-19 18:57:52,428 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-2
2026-08-19 18:57:52,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-2
2026-08-19 18:57:52,513 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-19 18:57:52,516 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
